ServicePoint_get_UseConnect_m2085353846	System.Boolean System.Net.ServicePoint::get_UseConnect()	System
ServicePoint_set_UseConnect_m1377758489	System.Void System.Net.ServicePoint::set_UseConnect(System.Boolean)	System
ServicePoint_get_AvailableForRecycling_m936700514	System.Boolean System.Net.ServicePoint::get_AvailableForRecycling()	System
ServicePoint_get_Groups_m1711331040	System.Collections.Hashtable System.Net.ServicePoint::get_Groups()	System
ServicePoint_get_HostEntry_m1249515277	System.Net.IPHostEntry System.Net.ServicePoint::get_HostEntry()	System
ServicePoint_SetVersion_m218713483	System.Void System.Net.ServicePoint::SetVersion(System.Version)	System
ServicePoint_GetConnectionGroup_m2497020374	System.Net.WebConnectionGroup System.Net.ServicePoint::GetConnectionGroup(System.String)	System
ServicePoint_SendRequest_m1850173641	System.EventHandler System.Net.ServicePoint::SendRequest(System.Net.HttpWebRequest,System.String)	System
ServicePoint_SetCertificates_m3299390840	System.Void System.Net.ServicePoint::SetCertificates(System.Security.Cryptography.X509Certificates.X509Certificate,System.Security.Cryptography.X509Certificates.X509Certificate)	System
ServicePoint_CallEndPointDelegate_m2947487287	System.Boolean System.Net.ServicePoint::CallEndPointDelegate(System.Net.Sockets.Socket,System.Net.IPEndPoint)	System
ServicePointManager__cctor_m3222177795	System.Void System.Net.ServicePointManager::.cctor()	System
ServicePointManager_get_CertificatePolicy_m475600998	System.Net.ICertificatePolicy System.Net.ServicePointManager::get_CertificatePolicy()	System
ServicePointManager_get_CheckCertificateRevocationList_m1645465614	System.Boolean System.Net.ServicePointManager::get_CheckCertificateRevocationList()	System
ServicePointManager_get_SecurityProtocol_m966397919	System.Net.SecurityProtocolType System.Net.ServicePointManager::get_SecurityProtocol()	System
ServicePointManager_get_ServerCertificateValidationCallback_m2067275303	System.Net.Security.RemoteCertificateValidationCallback System.Net.ServicePointManager::get_ServerCertificateValidationCallback()	System
ServicePointManager_FindServicePoint_m4119451290	System.Net.ServicePoint System.Net.ServicePointManager::FindServicePoint(System.Uri,System.Net.IWebProxy)	System
ServicePointManager_RecycleServicePoints_m1035558445	System.Void System.Net.ServicePointManager::RecycleServicePoints()	System
ChainValidationHelper__ctor_m1720828747	System.Void System.Net.ServicePointManager/ChainValidationHelper::.ctor(System.Object)	System
ChainValidationHelper__cctor_m2525778258	System.Void System.Net.ServicePointManager/ChainValidationHelper::.cctor()	System
ChainValidationHelper_get_Host_m1442257577	System.String System.Net.ServicePointManager/ChainValidationHelper::get_Host()	System
ChainValidationHelper_ValidateChain_m3259343348	Mono.Security.Protocol.Tls.ValidationResult System.Net.ServicePointManager/ChainValidationHelper::ValidateChain(Mono.Security.X509.X509CertificateCollection)	System
ChainValidationHelper_GetStatusFromChain_m788162461	System.Int32 System.Net.ServicePointManager/ChainValidationHelper::GetStatusFromChain(System.Security.Cryptography.X509Certificates.X509Chain)	System
ChainValidationHelper_GetErrorsFromChain_m1415544464	System.Net.Security.SslPolicyErrors System.Net.ServicePointManager/ChainValidationHelper::GetErrorsFromChain(System.Security.Cryptography.X509Certificates.X509Chain)	System
ChainValidationHelper_CheckCertificateUsage_m3811510007	System.Boolean System.Net.ServicePointManager/ChainValidationHelper::CheckCertificateUsage(System.Security.Cryptography.X509Certificates.X509Certificate2)	System
ChainValidationHelper_CheckServerIdentity_m2649452138	System.Boolean System.Net.ServicePointManager/ChainValidationHelper::CheckServerIdentity(Mono.Security.X509.X509Certificate,System.String)	System
ChainValidationHelper_CheckDomainName_m85292850	System.Boolean System.Net.ServicePointManager/ChainValidationHelper::CheckDomainName(System.String,System.String)	System
ChainValidationHelper_Match_m3752991024	System.Boolean System.Net.ServicePointManager/ChainValidationHelper::Match(System.String,System.String)	System
SPKey__ctor_m3690819622	System.Void System.Net.ServicePointManager/SPKey::.ctor(System.Uri,System.Boolean)	System
SPKey_GetHashCode_m1832733826	System.Int32 System.Net.ServicePointManager/SPKey::GetHashCode()	System
SPKey_Equals_m4205549017	System.Boolean System.Net.ServicePointManager/SPKey::Equals(System.Object)	System
SocketAddress__ctor_m487026317	System.Void System.Net.SocketAddress::.ctor(System.Net.Sockets.AddressFamily,System.Int32)	System
SocketAddress_get_Family_m3641031639	System.Net.Sockets.AddressFamily System.Net.SocketAddress::get_Family()	System
SocketAddress_get_Size_m3420662108	System.Int32 System.Net.SocketAddress::get_Size()	System
SocketAddress_get_Item_m4142520260	System.Byte System.Net.SocketAddress::get_Item(System.Int32)	System
SocketAddress_set_Item_m360359254	System.Void System.Net.SocketAddress::set_Item(System.Int32,System.Byte)	System
SocketAddress_ToString_m797278434	System.String System.Net.SocketAddress::ToString()	System
SocketAddress_Equals_m1857492818	System.Boolean System.Net.SocketAddress::Equals(System.Object)	System
SocketAddress_GetHashCode_m1436747884	System.Int32 System.Net.SocketAddress::GetHashCode()	System
LingerOption__ctor_m2538367620	System.Void System.Net.Sockets.LingerOption::.ctor(System.Boolean,System.Int32)	System
NetworkStream__ctor_m1741284015	System.Void System.Net.Sockets.NetworkStream::.ctor(System.Net.Sockets.Socket)	System
NetworkStream__ctor_m594102681	System.Void System.Net.Sockets.NetworkStream::.ctor(System.Net.Sockets.Socket,System.Boolean)	System
NetworkStream__ctor_m1235069144	System.Void System.Net.Sockets.NetworkStream::.ctor(System.Net.Sockets.Socket,System.IO.FileAccess,System.Boolean)	System
NetworkStream_System_IDisposable_Dispose_m2757181602	System.Void System.Net.Sockets.NetworkStream::System.IDisposable.Dispose()	System
NetworkStream_get_CanRead_m995827301	System.Boolean System.Net.Sockets.NetworkStream::get_CanRead()	System
NetworkStream_get_CanSeek_m2713257202	System.Boolean System.Net.Sockets.NetworkStream::get_CanSeek()	System
NetworkStream_get_CanWrite_m3803109243	System.Boolean System.Net.Sockets.NetworkStream::get_CanWrite()	System
NetworkStream_get_Length_m2134439603	System.Int64 System.Net.Sockets.NetworkStream::get_Length()	System
NetworkStream_get_Position_m4060665641	System.Int64 System.Net.Sockets.NetworkStream::get_Position()	System
NetworkStream_set_Position_m4274646361	System.Void System.Net.Sockets.NetworkStream::set_Position(System.Int64)	System
NetworkStream_get_ReadTimeout_m266050210	System.Int32 System.Net.Sockets.NetworkStream::get_ReadTimeout()	System
NetworkStream_get_WriteTimeout_m936731250	System.Int32 System.Net.Sockets.NetworkStream::get_WriteTimeout()	System
NetworkStream_BeginRead_m194067695	System.IAsyncResult System.Net.Sockets.NetworkStream::BeginRead(System.Byte[],System.Int32,System.Int32,System.AsyncCallback,System.Object)	System
NetworkStream_BeginWrite_m1919375747	System.IAsyncResult System.Net.Sockets.NetworkStream::BeginWrite(System.Byte[],System.Int32,System.Int32,System.AsyncCallback,System.Object)	System
NetworkStream_Finalize_m382940703	System.Void System.Net.Sockets.NetworkStream::Finalize()	System
NetworkStream_Dispose_m4074776990	System.Void System.Net.Sockets.NetworkStream::Dispose(System.Boolean)	System
NetworkStream_EndRead_m1637001035	System.Int32 System.Net.Sockets.NetworkStream::EndRead(System.IAsyncResult)	System
NetworkStream_EndWrite_m2616051554	System.Void System.Net.Sockets.NetworkStream::EndWrite(System.IAsyncResult)	System
NetworkStream_Flush_m1348361755	System.Void System.Net.Sockets.NetworkStream::Flush()	System
NetworkStream_Read_m89488240	System.Int32 System.Net.Sockets.NetworkStream::Read(System.Byte[],System.Int32,System.Int32)	System
NetworkStream_Seek_m873044447	System.Int64 System.Net.Sockets.NetworkStream::Seek(System.Int64,System.IO.SeekOrigin)	System
NetworkStream_SetLength_m1368482808	System.Void System.Net.Sockets.NetworkStream::SetLength(System.Int64)	System
NetworkStream_Write_m172181053	System.Void System.Net.Sockets.NetworkStream::Write(System.Byte[],System.Int32,System.Int32)	System
NetworkStream_CheckDisposed_m1614745601	System.Void System.Net.Sockets.NetworkStream::CheckDisposed()	System
Socket__ctor_m4043768444	System.Void System.Net.Sockets.Socket::.ctor(System.Net.Sockets.AddressFamily,System.Net.Sockets.SocketType,System.Net.Sockets.ProtocolType,System.IntPtr)	System
Socket__ctor_m3479084642	System.Void System.Net.Sockets.Socket::.ctor(System.Net.Sockets.AddressFamily,System.Net.Sockets.SocketType,System.Net.Sockets.ProtocolType)	System
Socket__cctor_m857260626	System.Void System.Net.Sockets.Socket::.cctor()	System
Socket_LocalEndPoint_internal_m1815074002	System.Net.SocketAddress System.Net.Sockets.Socket::LocalEndPoint_internal(System.IntPtr,System.Int32&)	System
Socket_get_LocalEndPoint_m456692531	System.Net.EndPoint System.Net.Sockets.Socket::get_LocalEndPoint()	System
Socket_get_SocketType_m1610605419	System.Net.Sockets.SocketType System.Net.Sockets.Socket::get_SocketType()	System
Socket_get_SendTimeout_m1649477733	System.Int32 System.Net.Sockets.Socket::get_SendTimeout()	System
Socket_get_ReceiveTimeout_m3174888525	System.Int32 System.Net.Sockets.Socket::get_ReceiveTimeout()	System
Socket_Accept_internal_m3246009452	System.IntPtr System.Net.Sockets.Socket::Accept_internal(System.IntPtr,System.Int32&,System.Boolean)	System
Socket_Accept_m4157022177	System.Net.Sockets.Socket System.Net.Sockets.Socket::Accept()	System
Socket_BeginReceive_m2439065097	System.IAsyncResult System.Net.Sockets.Socket::BeginReceive(System.Byte[],System.Int32,System.Int32,System.Net.Sockets.SocketFlags,System.AsyncCallback,System.Object)	System
Socket_BeginSend_m2697766330	System.IAsyncResult System.Net.Sockets.Socket::BeginSend(System.Byte[],System.Int32,System.Int32,System.Net.Sockets.SocketFlags,System.AsyncCallback,System.Object)	System
Socket_Bind_internal_m2004496361	System.Void System.Net.Sockets.Socket::Bind_internal(System.IntPtr,System.Net.SocketAddress,System.Int32&)	System
Socket_Bind_m1387808352	System.Void System.Net.Sockets.Socket::Bind(System.Net.EndPoint)	System
Socket_EndReceive_m2385446150	System.Int32 System.Net.Sockets.Socket::EndReceive(System.IAsyncResult)	System
Socket_EndReceive_m3009256849	System.Int32 System.Net.Sockets.Socket::EndReceive(System.IAsyncResult,System.Net.Sockets.SocketError&)	System
Socket_EndSend_m2816431255	System.Int32 System.Net.Sockets.Socket::EndSend(System.IAsyncResult)	System
Socket_EndSend_m1244041542	System.Int32 System.Net.Sockets.Socket::EndSend(System.IAsyncResult,System.Net.Sockets.SocketError&)	System
Socket_InvalidAsyncOp_m201745000	System.Exception System.Net.Sockets.Socket::InvalidAsyncOp(System.String)	System
Socket_Listen_internal_m314292295	System.Void System.Net.Sockets.Socket::Listen_internal(System.IntPtr,System.Int32,System.Int32&)	System
Socket_Listen_m3184049021	System.Void System.Net.Sockets.Socket::Listen(System.Int32)	System
Socket_Poll_m391414345	System.Boolean System.Net.Sockets.Socket::Poll(System.Int32,System.Net.Sockets.SelectMode)	System
Socket_Receive_m3794758455	System.Int32 System.Net.Sockets.Socket::Receive(System.Byte[],System.Int32,System.Int32,System.Net.Sockets.SocketFlags)	System
Socket_RecvFrom_internal_m2269104884	System.Int32 System.Net.Sockets.Socket::RecvFrom_internal(System.IntPtr,System.Byte[],System.Int32,System.Int32,System.Net.Sockets.SocketFlags,System.Net.SocketAddress&,System.Int32&)	System
Socket_ReceiveFrom_nochecks_m2346680298	System.Int32 System.Net.Sockets.Socket::ReceiveFrom_nochecks(System.Byte[],System.Int32,System.Int32,System.Net.Sockets.SocketFlags,System.Net.EndPoint&)	System
Socket_ReceiveFrom_nochecks_exc_m3832376789	System.Int32 System.Net.Sockets.Socket::ReceiveFrom_nochecks_exc(System.Byte[],System.Int32,System.Int32,System.Net.Sockets.SocketFlags,System.Net.EndPoint&,System.Boolean,System.Int32&)	System
Socket_Send_m2509318470	System.Int32 System.Net.Sockets.Socket::Send(System.Byte[],System.Int32,System.Int32,System.Net.Sockets.SocketFlags)	System
Socket_SendTo_internal_real_m821105673	System.Int32 System.Net.Sockets.Socket::SendTo_internal_real(System.IntPtr,System.Byte[],System.Int32,System.Int32,System.Net.Sockets.SocketFlags,System.Net.SocketAddress,System.Int32&)	System
Socket_SendTo_internal_m3673132649	System.Int32 System.Net.Sockets.Socket::SendTo_internal(System.IntPtr,System.Byte[],System.Int32,System.Int32,System.Net.Sockets.SocketFlags,System.Net.SocketAddress,System.Int32&)	System
Socket_SendTo_nochecks_m2955493341	System.Int32 System.Net.Sockets.Socket::SendTo_nochecks(System.Byte[],System.Int32,System.Int32,System.Net.Sockets.SocketFlags,System.Net.EndPoint)	System
Socket_CheckProtocolSupport_m1722155143	System.Void System.Net.Sockets.Socket::CheckProtocolSupport()	System
Socket_get_SupportsIPv4_m1296530015	System.Boolean System.Net.Sockets.Socket::get_SupportsIPv4()	System
Socket_get_SupportsIPv6_m1296530017	System.Boolean System.Net.Sockets.Socket::get_SupportsIPv6()	System
Socket_Socket_internal_m1681190592	System.IntPtr System.Net.Sockets.Socket::Socket_internal(System.Net.Sockets.AddressFamily,System.Net.Sockets.SocketType,System.Net.Sockets.ProtocolType,System.Int32&)	System
Socket_Finalize_m1356936501	System.Void System.Net.Sockets.Socket::Finalize()	System
Socket_get_AddressFamily_m51841532	System.Net.Sockets.AddressFamily System.Net.Sockets.Socket::get_AddressFamily()	System
Socket_Blocking_internal_m937501832	System.Void System.Net.Sockets.Socket::Blocking_internal(System.IntPtr,System.Boolean,System.Int32&)	System
Socket_get_Blocking_m140927673	System.Boolean System.Net.Sockets.Socket::get_Blocking()	System
Socket_set_Blocking_m2255852279	System.Void System.Net.Sockets.Socket::set_Blocking(System.Boolean)	System
Socket_get_Connected_m2875145796	System.Boolean System.Net.Sockets.Socket::get_Connected()	System
Socket_get_ProtocolType_m1935110519	System.Net.Sockets.ProtocolType System.Net.Sockets.Socket::get_ProtocolType()	System
Socket_set_NoDelay_m3209939872	System.Void System.Net.Sockets.Socket::set_NoDelay(System.Boolean)	System
Socket_Linger_m363798742	System.Void System.Net.Sockets.Socket::Linger(System.IntPtr)	System
Socket_Dispose_m3459017717	System.Void System.Net.Sockets.Socket::Dispose(System.Boolean)	System
Socket_Dispose_m614819465	System.Void System.Net.Sockets.Socket::Dispose()	System
Socket_Close_internal_m3541237784	System.Void System.Net.Sockets.Socket::Close_internal(System.IntPtr,System.Int32&)	System
Socket_Close_m3289097516	System.Void System.Net.Sockets.Socket::Close()	System
Socket_Connect_internal_real_m1040728770	System.Void System.Net.Sockets.Socket::Connect_internal_real(System.IntPtr,System.Net.SocketAddress,System.Int32&)	System
Socket_Connect_internal_m1130612002	System.Void System.Net.Sockets.Socket::Connect_internal(System.IntPtr,System.Net.SocketAddress,System.Int32&,System.Boolean)	System
Socket_CheckEndPoint_m1541548901	System.Boolean System.Net.Sockets.Socket::CheckEndPoint(System.Net.SocketAddress)	System
Socket_GetUnityCrossDomainHelperMethod_m2287295676	System.Reflection.MethodInfo System.Net.Sockets.Socket::GetUnityCrossDomainHelperMethod(System.String)	System
Socket_Connect_m798630981	System.Void System.Net.Sockets.Socket::Connect(System.Net.EndPoint)	System
Socket_Connect_m2387904622	System.Void System.Net.Sockets.Socket::Connect(System.Net.EndPoint,System.Boolean)	System
Socket_Poll_internal_m3742261368	System.Boolean System.Net.Sockets.Socket::Poll_internal(System.IntPtr,System.Net.Sockets.SelectMode,System.Int32,System.Int32&)	System
Socket_Receive_internal_m331082597	System.Int32 System.Net.Sockets.Socket::Receive_internal(System.IntPtr,System.Byte[],System.Int32,System.Int32,System.Net.Sockets.SocketFlags,System.Int32&)	System
Socket_Receive_nochecks_m1265362885	System.Int32 System.Net.Sockets.Socket::Receive_nochecks(System.Byte[],System.Int32,System.Int32,System.Net.Sockets.SocketFlags,System.Net.Sockets.SocketError&)	System
Socket_GetSocketOption_obj_internal_m3909434119	System.Void System.Net.Sockets.Socket::GetSocketOption_obj_internal(System.IntPtr,System.Net.Sockets.SocketOptionLevel,System.Net.Sockets.SocketOptionName,System.Object&,System.Int32&)	System
Socket_Send_internal_m32065293	System.Int32 System.Net.Sockets.Socket::Send_internal(System.IntPtr,System.Byte[],System.Int32,System.Int32,System.Net.Sockets.SocketFlags,System.Int32&)	System
Socket_Send_nochecks_m3624015216	System.Int32 System.Net.Sockets.Socket::Send_nochecks(System.Byte[],System.Int32,System.Int32,System.Net.Sockets.SocketFlags,System.Net.Sockets.SocketError&)	System
Socket_GetSocketOption_m419986124	System.Object System.Net.Sockets.Socket::GetSocketOption(System.Net.Sockets.SocketOptionLevel,System.Net.Sockets.SocketOptionName)	System
Socket_Shutdown_internal_m4083092300	System.Void System.Net.Sockets.Socket::Shutdown_internal(System.IntPtr,System.Net.Sockets.SocketShutdown,System.Int32&)	System
Socket_SetSocketOption_internal_m2890815837	System.Void System.Net.Sockets.Socket::SetSocketOption_internal(System.IntPtr,System.Net.Sockets.SocketOptionLevel,System.Net.Sockets.SocketOptionName,System.Object,System.Byte[],System.Int32,System.Int32&)	System
Socket_SetSocketOption_m483522974	System.Void System.Net.Sockets.Socket::SetSocketOption(System.Net.Sockets.SocketOptionLevel,System.Net.Sockets.SocketOptionName,System.Int32)	System
Socket_ThrowIfUpd_m1907232738	System.Void System.Net.Sockets.Socket::ThrowIfUpd()	System
SocketAsyncCall__ctor_m1454446081	System.Void System.Net.Sockets.Socket/SocketAsyncCall::.ctor(System.Object,System.IntPtr)	System
SocketAsyncCall_Invoke_m3982016662	System.Void System.Net.Sockets.Socket/SocketAsyncCall::Invoke()	System
SocketAsyncCall_BeginInvoke_m3372974237	System.IAsyncResult System.Net.Sockets.Socket/SocketAsyncCall::BeginInvoke(System.AsyncCallback,System.Object)	System
SocketAsyncCall_EndInvoke_m1167438055	System.Void System.Net.Sockets.Socket/SocketAsyncCall::EndInvoke(System.IAsyncResult)	System
SocketAsyncResult__ctor_m593275962	System.Void System.Net.Sockets.Socket/SocketAsyncResult::.ctor(System.Net.Sockets.Socket,System.Object,System.AsyncCallback,System.Net.Sockets.Socket/SocketOperation)	System
SocketAsyncResult_CheckIfThrowDelayedException_m1547318945	System.Void System.Net.Sockets.Socket/SocketAsyncResult::CheckIfThrowDelayedException()	System
SocketAsyncResult_CompleteAllOnDispose_m1317216893	System.Void System.Net.Sockets.Socket/SocketAsyncResult::CompleteAllOnDispose(System.Collections.Queue)	System
SocketAsyncResult_CompleteDisposed_m2330202014	System.Void System.Net.Sockets.Socket/SocketAsyncResult::CompleteDisposed(System.Object)	System
SocketAsyncResult_Complete_m2927099815	System.Void System.Net.Sockets.Socket/SocketAsyncResult::Complete()	System
SocketAsyncResult_GetDelegate_m3002880270	System.Net.Sockets.Socket/SocketAsyncCall System.Net.Sockets.Socket/SocketAsyncResult::GetDelegate(System.Net.Sockets.Socket/Worker,System.Net.Sockets.Socket/SocketOperation)	System
SocketAsyncResult_Complete_m3054928721	System.Void System.Net.Sockets.Socket/SocketAsyncResult::Complete(System.Int32)	System
SocketAsyncResult_Complete_m205520682	System.Void System.Net.Sockets.Socket/SocketAsyncResult::Complete(System.Exception)	System
SocketAsyncResult_get_AsyncState_m2111420381	System.Object System.Net.Sockets.Socket/SocketAsyncResult::get_AsyncState()	System
SocketAsyncResult_get_AsyncWaitHandle_m4045065521	System.Threading.WaitHandle System.Net.Sockets.Socket/SocketAsyncResult::get_AsyncWaitHandle()	System
SocketAsyncResult_get_IsCompleted_m650927778	System.Boolean System.Net.Sockets.Socket/SocketAsyncResult::get_IsCompleted()	System
SocketAsyncResult_set_IsCompleted_m3899558286	System.Void System.Net.Sockets.Socket/SocketAsyncResult::set_IsCompleted(System.Boolean)	System
SocketAsyncResult_get_Total_m1357230612	System.Int32 System.Net.Sockets.Socket/SocketAsyncResult::get_Total()	System
SocketAsyncResult_set_Total_m2735056888	System.Void System.Net.Sockets.Socket/SocketAsyncResult::set_Total(System.Int32)	System
SocketAsyncResult_get_ErrorCode_m2567000903	System.Net.Sockets.SocketError System.Net.Sockets.Socket/SocketAsyncResult::get_ErrorCode()	System
Worker__ctor_m2745363372	System.Void System.Net.Sockets.Socket/Worker::.ctor(System.Net.Sockets.Socket/SocketAsyncResult)	System
Worker__ctor_m1552072888	System.Void System.Net.Sockets.Socket/Worker::.ctor(System.Net.Sockets.Socket/SocketAsyncResult,System.Boolean)	System
Worker_Receive_m1302394886	System.Void System.Net.Sockets.Socket/Worker::Receive()	System
Worker_ReceiveFrom_m35403591	System.Void System.Net.Sockets.Socket/Worker::ReceiveFrom()	System
Worker_UpdateSendValues_m1721166924	System.Void System.Net.Sockets.Socket/Worker::UpdateSendValues(System.Int32)	System
Worker_Send_m1896362792	System.Void System.Net.Sockets.Socket/Worker::Send()	System
Worker_SendTo_m1355176649	System.Void System.Net.Sockets.Socket/Worker::SendTo()	System
SocketException__ctor_m480722159	System.Void System.Net.Sockets.SocketException::.ctor()	System
SocketException__ctor_m1369613389	System.Void System.Net.Sockets.SocketException::.ctor(System.Int32)	System
SocketException__ctor_m3558609746	System.Void System.Net.Sockets.SocketException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
SocketException__ctor_m3042788307	System.Void System.Net.Sockets.SocketException::.ctor(System.Int32,System.String)	System
SocketException_WSAGetLastError_internal_m1236276956	System.Int32 System.Net.Sockets.SocketException::WSAGetLastError_internal()	System
SocketException_get_SocketErrorCode_m2767669540	System.Net.Sockets.SocketError System.Net.Sockets.SocketException::get_SocketErrorCode()	System
SocketException_get_Message_m1742236578	System.String System.Net.Sockets.SocketException::get_Message()	System
WebAsyncResult__ctor_m2054281158	System.Void System.Net.WebAsyncResult::.ctor(System.AsyncCallback,System.Object)	System
WebAsyncResult__ctor_m3529977349	System.Void System.Net.WebAsyncResult::.ctor(System.Net.HttpWebRequest,System.AsyncCallback,System.Object)	System
WebAsyncResult__ctor_m4245223108	System.Void System.Net.WebAsyncResult::.ctor(System.AsyncCallback,System.Object,System.Byte[],System.Int32,System.Int32)	System
WebAsyncResult_SetCompleted_m2263512966	System.Void System.Net.WebAsyncResult::SetCompleted(System.Boolean,System.Exception)	System
WebAsyncResult_Reset_m208950746	System.Void System.Net.WebAsyncResult::Reset()	System
WebAsyncResult_SetCompleted_m2879962625	System.Void System.Net.WebAsyncResult::SetCompleted(System.Boolean,System.Int32)	System
WebAsyncResult_SetCompleted_m471828713	System.Void System.Net.WebAsyncResult::SetCompleted(System.Boolean,System.IO.Stream)	System
WebAsyncResult_SetCompleted_m1095618586	System.Void System.Net.WebAsyncResult::SetCompleted(System.Boolean,System.Net.HttpWebResponse)	System
WebAsyncResult_DoCallback_m1336537550	System.Void System.Net.WebAsyncResult::DoCallback()	System
WebAsyncResult_WaitUntilComplete_m4079847550	System.Void System.Net.WebAsyncResult::WaitUntilComplete()	System
WebAsyncResult_WaitUntilComplete_m2339830740	System.Boolean System.Net.WebAsyncResult::WaitUntilComplete(System.Int32,System.Boolean)	System
WebAsyncResult_get_AsyncState_m3124876451	System.Object System.Net.WebAsyncResult::get_AsyncState()	System
WebAsyncResult_get_AsyncWaitHandle_m2645832664	System.Threading.WaitHandle System.Net.WebAsyncResult::get_AsyncWaitHandle()	System
WebAsyncResult_get_IsCompleted_m4071146637	System.Boolean System.Net.WebAsyncResult::get_IsCompleted()	System
WebAsyncResult_get_GotException_m3213578714	System.Boolean System.Net.WebAsyncResult::get_GotException()	System
WebAsyncResult_get_Exception_m3307967112	System.Exception System.Net.WebAsyncResult::get_Exception()	System
WebAsyncResult_get_NBytes_m1181398750	System.Int32 System.Net.WebAsyncResult::get_NBytes()	System
WebAsyncResult_set_NBytes_m2701756818	System.Void System.Net.WebAsyncResult::set_NBytes(System.Int32)	System
WebAsyncResult_get_InnerAsyncResult_m4134833752	System.IAsyncResult System.Net.WebAsyncResult::get_InnerAsyncResult()	System
WebAsyncResult_set_InnerAsyncResult_m4260877195	System.Void System.Net.WebAsyncResult::set_InnerAsyncResult(System.IAsyncResult)	System
WebAsyncResult_get_Response_m931788217	System.Net.HttpWebResponse System.Net.WebAsyncResult::get_Response()	System
WebAsyncResult_get_Buffer_m1662146309	System.Byte[] System.Net.WebAsyncResult::get_Buffer()	System
WebAsyncResult_get_Offset_m368370234	System.Int32 System.Net.WebAsyncResult::get_Offset()	System
WebAsyncResult_get_Size_m4148452880	System.Int32 System.Net.WebAsyncResult::get_Size()	System
WebConnection__ctor_m3920572924	System.Void System.Net.WebConnection::.ctor(System.Net.WebConnectionGroup,System.Net.ServicePoint)	System
WebConnection__cctor_m506309166	System.Void System.Net.WebConnection::.cctor()	System
WebConnection_CanReuse_m2827124740	System.Boolean System.Net.WebConnection::CanReuse()	System
WebConnection_LoggedThrow_m3339834945	System.Void System.Net.WebConnection::LoggedThrow(System.Exception)	System
WebConnection_CheckUnityWebSecurity_m101785	System.Void System.Net.WebConnection::CheckUnityWebSecurity(System.Net.HttpWebRequest)	System
WebConnection_Connect_m2850066444	System.Void System.Net.WebConnection::Connect(System.Net.HttpWebRequest)	System
WebConnection_EnsureSSLStreamAvailable_m768122312	System.Void System.Net.WebConnection::EnsureSSLStreamAvailable()	System
WebConnection_CreateTunnel_m930414641	System.Boolean System.Net.WebConnection::CreateTunnel(System.Net.HttpWebRequest,System.IO.Stream,System.Byte[]&)	System
WebConnection_ReadHeaders_m1859597073	System.Net.WebHeaderCollection System.Net.WebConnection::ReadHeaders(System.Net.HttpWebRequest,System.IO.Stream,System.Byte[]&,System.Int32&)	System
WebConnection_CreateStream_m3387195587	System.Boolean System.Net.WebConnection::CreateStream(System.Net.HttpWebRequest)	System
WebConnection_HandleError_m738788885	System.Void System.Net.WebConnection::HandleError(System.Net.WebExceptionStatus,System.Exception,System.String)	System
WebConnection_ReadDone_m4265791416	System.Void System.Net.WebConnection::ReadDone(System.IAsyncResult)	System
WebConnection_ExpectContent_m3997549161	System.Boolean System.Net.WebConnection::ExpectContent(System.Int32)	System
WebConnection_GetCertificates_m955850324	System.Void System.Net.WebConnection::GetCertificates()	System
WebConnection_InitRead_m3857158647	System.Void System.Net.WebConnection::InitRead(System.Object)	System
WebConnection_GetResponse_m2224473082	System.Int32 System.Net.WebConnection::GetResponse(System.Byte[],System.Int32)	System
WebConnection_InitConnection_m679229319	System.Void System.Net.WebConnection::InitConnection(System.Object)	System
WebConnection_SendRequest_m4284869211	System.EventHandler System.Net.WebConnection::SendRequest(System.Net.HttpWebRequest)	System
WebConnection_SendNext_m1567013439	System.Void System.Net.WebConnection::SendNext()	System
WebConnection_NextRead_m3275930655	System.Void System.Net.WebConnection::NextRead()	System
WebConnection_ReadLine_m1318917240	System.Boolean System.Net.WebConnection::ReadLine(System.Byte[],System.Int32&,System.Int32,System.String&)	System
WebConnection_BeginRead_m2950707033	System.IAsyncResult System.Net.WebConnection::BeginRead(System.Net.HttpWebRequest,System.Byte[],System.Int32,System.Int32,System.AsyncCallback,System.Object)	System
WebConnection_EndRead_m3553040041	System.Int32 System.Net.WebConnection::EndRead(System.Net.HttpWebRequest,System.IAsyncResult)	System
WebConnection_EnsureRead_m1250887662	System.Int32 System.Net.WebConnection::EnsureRead(System.Byte[],System.Int32,System.Int32)	System
WebConnection_CompleteChunkedRead_m618073306	System.Boolean System.Net.WebConnection::CompleteChunkedRead()	System
WebConnection_BeginWrite_m3795141727	System.IAsyncResult System.Net.WebConnection::BeginWrite(System.Net.HttpWebRequest,System.Byte[],System.Int32,System.Int32,System.AsyncCallback,System.Object)	System
WebConnection_EndWrite2_m1365797410	System.Void System.Net.WebConnection::EndWrite2(System.Net.HttpWebRequest,System.IAsyncResult)	System
WebConnection_EndWrite_m778444801	System.Boolean System.Net.WebConnection::EndWrite(System.Net.HttpWebRequest,System.IAsyncResult)	System
WebConnection_Read_m1054701704	System.Int32 System.Net.WebConnection::Read(System.Net.HttpWebRequest,System.Byte[],System.Int32,System.Int32)	System
WebConnection_Write_m3744361765	System.Boolean System.Net.WebConnection::Write(System.Net.HttpWebRequest,System.Byte[],System.Int32,System.Int32,System.String&)	System
WebConnection_Close_m1464903054	System.Void System.Net.WebConnection::Close(System.Boolean)	System
